0,1,2,3
50583.59219,51580.66456,49853.81215,51330.33013
50305.53683,51216.52474,49417.96495,50795.22505
49860.52592,50969.12568,49053.01862,50442.91955
50377.48312,51258.32906,49091.57258,51004.89187
51009.05831,51655.31035,49102.61256,50849.53172
50737.89476,51439.46388,49198.66268,50009.78099
50401.52913,51732.5674,49312.147,50569.96379
49859.48507,50938.55308,49057.55635,49829.6231
49299.70704,49698.40634,49091.64867,48906.23937
48831.33337,49037.72395,49195.87035,49113.67841
49033.76447,48878.52149,49131.24804,49498.73105
49339.60619,48838.19626,49085.21337,49237.66098
49540.1519,48994.02358,49326.1117,49162.31216
49225.60602,48731.50637,49597.15046,49024.04381
49364.2061,48627.31664,49827.8564,49112.05323
49396.66714,48468.75786,49557.01241,48968.10588
48778.38711,47698.60542,49287.80882,48279.90494
48661.55809,47879.42373,49384.55436,48907.03066
48865.68285,48455.31815,49333.15263,49862.65022
49438.40299,48865.48655,49098.44613,49770.55654
49485.87415,49137.8842,49050.65541,49529.10431
49897.92794,49769.29961,49361.30573,49913.68826
50027.95473,49842.28218,49699.48219,50050.8062
49561.83165,49471.60663,49477.09847,49341.05181
49192.28673,49082.418,49313.69305,49045.18944
49169.93743,48987.39503,49227.16273,49157.23574
49014.53467,48690.21486,48977.30611,48549.88004
48868.85865,48534.2795,48823.80092,48770.61271
49132.69975,48665.08844,49012.25515,49023.92816
49249.6079,48563.33497,49033.85425,48768.73797
49324.24608,48729.00164,49112.91908,48770.1075
49007.95176,48416.16159,48907.45065,48258.89322
48534.49559,48108.15144,48944.24247,48822.51508
48351.9121,47859.97023,48775.72869,48469.07133
48085.19954,47571.37249,48573.96257,48461.61497
47921.5887,47315.881,48320.36408,48168.0656
47853.16364,47112.70882,48290.43059,48263.02617
48171.1714,47292.85454,48447.17702,48624.69931
48497.67333,47460.66073,48357.0646,48477.84245
48510.24719,47555.84804,48537.22248,48768.80492
48876.73196,47991.17482,48417.60265,49213.48411
49490.50166,48612.77217,48689.14358,49909.91443
49511.58795,48769.24165,48592.65978,49245.88428
49399.54317,49092.78082,48578.90964,49134.83622
49727.15594,49546.34372,48657.97903,49605.2079
49593.89097,49044.7938,48442.25278,48294.22116
49241.11525,48943.58814,48436.20399,48155.71543
49175.43992,49027.31548,48525.8599,48330.77864
48931.79948,48724.8976,48443.21297,48350.68865
49188.86594,48596.8399,48551.13393,47719.28998
48978.07762,48490.72674,48708.60773,47595.28307
48704.39717,48114.45587,48678.14773,47262.71714
48003.49303,47418.45163,48415.34444,46784.59084
48088.35861,47334.74712,48466.28965,46627.08204
47842.84951,47005.29536,48387.01026,46476.96264
47212.27104,46548.6548,48401.07996,46609.71632
47118.45022,46132.32273,48383.21817,46793.94021
47007.13815,46036.89499,48170.02251,46872.12549
47495.49564,46679.21647,48222.93377,47278.11072
47496.853,46803.14577,48284.88701,47123.46272
47250.67435,46844.32543,48164.15177,46807.37992
47398.02576,47434.69281,48186.63955,47620.62861
47652.96488,47435.85691,48010.1855,47019.32321
47513.51569,47494.63131,48038.86054,47063.97008
47326.61055,47318.10269,47874.77035,47037.46195
47184.99065,47040.78232,47581.54206,46716.48534
46909.07785,46734.28246,47423.13697,46786.06385
46259.38142,46391.01437,47295.02601,47537.48256
46231.16138,46417.67923,47140.41225,47669.59104
46624.976,46844.64043,47310.08786,47965.56906
46644.43634,46946.16793,47303.40301,48019.5166
46899.23241,46971.73793,47179.04534,47888.56462
47359.59354,47368.12575,47400.67049,48242.50748
46899.85479,47015.7472,47271.64499,47789.20327
46660.69425,46719.65354,47007.7339,47433.99434
47078.29619,46796.04777,47175.99204,47666.21285
47251.10499,46999.67418,47112.70198,47505.07021
47502.50462,47266.82727,47288.90875,47205.28793
47348.54443,47371.28938,47100.16768,47044.91223
47166.74767,47357.50272,46877.32592,46974.86503
47290.84132,47615.10025,46448.82857,46469.92627
46683.12193,47214.65556,45877.78535,45830.77907
47052.31229,47908.65875,45771.0323,46341.27511
47123.85609,48191.15597,45452.03087,45997.19899
47554.26547,48800.35446,45725.61621,45874.95117
47774.65575,49012.56862,45835.72233,45865.09051
48156.85366,49298.87771,46043.27322,45785.36526
48234.71026,49520.70297,45960.64684,45853.53771
48106.69365,49508.74692,45684.91513,45111.99184
47028.58356,48700.17595,45089.60829,43508.00354
46272.303,47980.672,44767.08791,43239.1119
46112.49717,47594.37613,44820.26775,43509.74437
45889.64477,47040.32352,44389.14469,43049.40987
45735.27753,46489.08608,44632.83611,42961.93
45134.54581,46224.33272,44280.00713,42584.64416
44238.86399,45620.45335,43920.09385,41461.63079
42482.59014,44191.05045,43663.37663,40494.39756
40382.13899,42662.40412,43820.67848,42091.48949
40081.12146,41780.20539,43419.77803,43638.26162
40969.09926,41078.28703,43527.04161,43991.37059
42427.54469,42480.31976,43470.35576,43474.35252
42575.22099,43193.59081,43837.24226,44321.60831
43294.23876,44624.70182,44040.61682,45141.63468
43030.32919,45008.54927,43849.19678,45341.76953
43412.6846,45507.73674,43805.39218,45524.62997
43773.27199,45822.42186,44237.21294,46103.79149
43306.40785,45389.28634,44491.33337,46292.05703
43517.46855,45577.80905,44640.77637,46563.7547
44382.49255,46581.05954,44867.23218,47380.57027
44866.32068,47078.05424,45156.49491,47651.34882
45783.2965,48020.4768,45639.5987,48108.14079
46089.40452,48960.41213,45542.30763,48858.44561
45835.36854,49148.05833,45333.39558,48860.38122
46314.24808,50479.1179,45046.37281,49885.42104
46575.83781,50818.19978,44931.56233,49035.75486
46681.6375,51333.17116,45015.25543,48943.41771
46786.09809,51745.64038,45118.74517,49158.69658
46231.16518,51296.19521,44975.63247,48523.35365
46336.22,51796.72863,44790.65078,49488.88256
45779.01518,51312.83203,44121.20792,48784.88023
45698.73755,50959.02003,44114.09166,48923.90334
45876.44625,51345.5335,44136.75748,49256.25623
45939.31555,51130.02789,44162.41726,48949.91844
46013.77113,51238.56818,44362.35505,49343.99175
45781.79762,50989.19091,44191.85163,49063.09689
45816.01395,50948.09722,44103.90307,49061.02737
45584.63238,50548.59903,44296.04059,49403.69134
45241.03864,50440.15308,44396.4679,49947.50058
44875.37559,50568.22904,44353.62501,50584.99825
44716.92105,50587.65819,44262.97619,50648.14298
44948.48751,50638.89862,44442.87311,51183.82022
45610.09433,50849.46781,44696.45562,51599.79393